sample,sampleID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
XSF097,21-I-21-1-007,KJCAP,Boynton,SEFL-16,1/21/21,Xestospongia muta,26.52355167,-80.03169167,62,18.9,Shallow,Y
XSF098,21-I-21-1-008,KJCAP,Boynton,SEFL-16,1/21/21,Xestospongia muta,26.52355167,-80.03169167,62,18.9,Shallow,Y
XSF099,21-I-21-1-009,KJCAP,Boynton,SEFL-16,1/21/21,Xestospongia muta,26.52355167,-80.03169167,64,19.5,Shallow,Y
XSF100,21-I-21-1-010,KJCAP,Boynton,SEFL-16,1/21/21,Xestospongia muta,26.52355167,-80.03169167,66,20.1,Shallow,Y
XSF101,21-I-21-2-001,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,50,15.2,Shallow,Y
XSF102,21-I-21-2-002,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,53,16.2,Shallow,Y
XSF103,21-I-21-2-003,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,53,16.2,Shallow,Y
XSF104,21-I-21-2-004,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,58,17.7,Shallow,Y
XSF105,21-I-21-2-005,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,59,18,Shallow,Y
XSF106,21-I-21-2-006,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,63,19.2,Shallow,Y
XSF107,21-I-21-2-007,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,62,18.9,Shallow,Y
XSF108.1,21-I-21-2-008,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,59,18,Shallow,Y
XSF108.2,21-I-21-2-008,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,59,18,Shallow,Y
XSF108.3,21-I-21-2-008,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,59,18,Shallow,Y
XSF109,21-I-21-2-009,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,60,18.3,Shallow,Y
XSF110,21-I-21-2-010,KJCAP,Boynton,SEFL-18,1/21/21,Xestospongia muta,26.49359167,-80.037515,60,18.3,Shallow,Y
XSF111,21-I-21-3-001,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,53,16.2,Shallow,Y
XSF112,21-I-21-3-002,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,52,15.8,Shallow,Y
XSF113,21-I-21-3-003,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,53,16.2,Shallow,Y
XSF114,21-I-21-3-004,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,54,16.5,Shallow,Y
XSF115,21-I-21-3-005,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,55,16.8,Shallow,Y
XSF116,21-I-21-3-006,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,55,16.8,Shallow,Y
XSF117,21-I-21-3-007,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,57,17.4,Shallow,Y
XSF118,21-I-21-3-008,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,59,18,Shallow,Y
XSF119,21-I-21-3-009,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,60,18.3,Shallow,Y
XSF120,21-I-21-3-010,KJCAP,Boynton,SEFL-20,1/21/21,Xestospongia muta,26.45383,-80.04607,62,18.9,Shallow,Y
